2023-01-12 10:10:20,4,BNB,283.58,1.91,46295221383
2023-01-12 10:10:26,4,BNB,283.58,1.91,46295221383
2023-01-12 10:10:32,4,BNB,283.58,1.91,46295221383
2023-01-12 10:10:37,4,BNB,283.45,1.86,46295221383
2023-01-12 10:10:43,4,BNB,283.45,1.86,46295221383
2023-01-12 10:10:48,4,BNB,283.45,1.86,46295221383
2023-01-12 10:10:54,4,BNB,283.45,1.86,46295221383
2023-01-12 10:10:59,4,BNB,283.45,1.86,46295221383
2023-01-12 10:11:05,4,BNB,283.45,1.86,46295221383
2023-01-12 10:11:10,4,BNB,283.45,1.86,46295221383
2023-01-12 10:11:16,4,BNB,283.45,1.86,46295221383
2023-01-12 10:11:21,4,BNB,283.45,1.86,46295221383
2023-01-12 10:11:27,4,BNB,283.45,1.86,46295221383
2023-01-12 10:11:33,4,BNB,283.58,1.91,46295221383
2023-01-12 10:11:38,4,BNB,283.58,1.91,46295221383
2023-01-12 10:11:44,4,BNB,283.58,1.91,46295221383
2023-01-12 10:11:50,4,BNB,283.58,1.91,46295221383
2023-01-12 10:11:56,4,BNB,283.58,1.91,46295221383
2023-01-12 10:12:01,4,BNB,283.58,1.91,46295221383
2023-01-12 10:12:07,4,BNB,283.58,1.91,46295221383
2023-01-12 10:12:13,4,BNB,283.58,1.91,46295221383
2023-01-12 10:12:18,4,BNB,283.45,1.86,46295221383
2023-01-12 10:12:24,4,BNB,283.45,1.86,46295221383
2023-01-12 10:12:30,4,BNB,283.45,1.86,46295221383
2023-01-12 10:12:35,4,BNB,283.45,1.86,46295221383
2023-01-12 10:12:41,4,BNB,283.45,1.86,46295221383
2023-01-12 10:12:46,4,BNB,283.45,1.86,46295221383
2023-01-12 10:12:52,4,BNB,283.45,1.86,46295221383
2023-01-12 10:12:57,4,BNB,283.45,1.86,46295221383
2023-01-12 10:13:03,4,BNB,283.45,1.86,46295221383
2023-01-12 10:13:09,4,BNB,283.45,1.86,46295221383
2023-01-12 10:13:14,4,BNB,283.58,1.91,46295221383
2023-01-12 10:13:20,4,BNB,283.58,1.91,46295221383
2023-01-12 10:13:26,4,BNB,283.58,1.91,46295221383
2023-01-12 10:13:32,4,BNB,283.58,1.91,46295221383
2023-01-12 10:13:37,4,BNB,283.58,1.91,46295221383
2023-01-12 10:13:43,4,BNB,283.58,1.91,46295221383
2023-01-12 10:13:49,4,BNB,283.58,1.91,46295221383
2023-01-12 10:13:54,4,BNB,283.58,1.91,46295221383
2023-01-12 10:14:02,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:08,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:13,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:19,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:25,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:30,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:36,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:42,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:47,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:53,4,BNB,283.01,1.75,46220114395
2023-01-12 10:14:59,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:04,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:10,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:15,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:21,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:27,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:32,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:38,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:44,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:49,4,BNB,283.01,1.75,46220114395
2023-01-12 10:15:55,4,BNB,283.01,1.75,46220114395
2023-01-12 10:16:00,4,BNB,283.01,1.75,46220114395
2023-01-12 10:16:06,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:11,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:17,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:22,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:28,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:34,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:39,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:45,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:50,4,BNB,283.45,1.86,46295221383
2023-01-12 10:16:56,4,BNB,283.45,1.86,46295221383
2023-01-12 10:17:01,4,BNB,283.45,1.86,46295221383
2023-01-12 10:17:07,4,BNB,283.45,1.86,46295221383
2023-01-12 10:17:15,4,BNB,282.98,1.66,46220114395
2023-01-12 10:17:21,4,BNB,282.98,1.66,46220114395
2023-01-12 10:17:26,4,BNB,282.98,1.66,46220114395
2023-01-12 10:17:32,4,BNB,282.98,1.66,46220114395
2023-01-12 10:17:38,4,BNB,282.98,1.66,46220114395
2023-01-12 10:17:43,4,BNB,282.98,1.66,46220114395
2023-01-12 10:17:49,4,BNB,282.98,1.66,46220114395
2023-01-12 10:17:54,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:00,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:05,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:11,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:17,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:22,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:28,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:34,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:39,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:45,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:50,4,BNB,282.98,1.66,46220114395
2023-01-12 10:18:56,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:02,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:07,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:13,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:18,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:25,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:31,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:36,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:42,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:47,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:53,4,BNB,283.01,1.75,46220114395
2023-01-12 10:19:59,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:04,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:10,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:16,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:21,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:27,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:33,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:39,4,BNB,282.98,1.66,46220114395
2023-01-12 10:20:44,4,BNB,283.01,1.75,46220114395
2023-01-12 10:20:50,4,BNB,282.98,1.66,46220114395
2023-01-12 10:20:56,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:01,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:07,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:12,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:18,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:24,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:30,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:35,4,BNB,282.98,1.66,46220114395
2023-01-12 10:21:41,4,BNB,283.01,1.75,46220114395
2023-01-12 10:21:46,4,BNB,283.01,1.75,46220114395
2023-01-12 10:21:52,4,BNB,283.01,1.75,46220114395
2023-01-12 10:21:58,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:04,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:10,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:15,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:21,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:26,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:33,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:39,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:45,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:51,4,BNB,283.01,1.75,46220114395
2023-01-12 10:22:57,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:03,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:09,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:14,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:20,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:26,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:31,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:37,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:43,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:49,4,BNB,283.01,1.75,46220114395
2023-01-12 10:23:55,4,BNB,283.01,1.75,46220114395
2023-01-12 10:24:00,4,BNB,283.01,1.75,46220114395
2023-01-12 10:24:06,4,BNB,283.01,1.75,46220114395
2023-01-12 10:24:12,4,BNB,283.01,1.75,46220114395
2023-01-12 10:24:18,4,BNB,283.01,1.75,46220114395
2023-01-12 10:24:23,4,BNB,283.01,1.75,46220114395
2023-01-12 10:24:29,4,BNB,282.98,1.66,46220114395
2023-01-12 10:24:34,4,BNB,282.98,1.66,46220114395
2023-01-12 10:24:40,4,BNB,282.98,1.66,46220114395
2023-01-12 10:24:46,4,BNB,282.98,1.66,46220114395
2023-01-12 10:24:51,4,BNB,282.98,1.66,46220114395
2023-01-12 10:24:57,4,BNB,282.98,1.66,46220114395
2023-01-12 10:25:03,4,BNB,282.98,1.66,46220114395
2023-01-12 10:25:08,4,BNB,282.98,1.66,46220114395
2023-01-12 10:25:14,4,BNB,282.98,1.66,46220114395
2023-01-12 10:25:21,4,BNB,282.98,1.66,46220114395
2023-01-12 10:25:26,4,BNB,283.01,1.75,46220114395
2023-01-12 10:25:32,4,BNB,283.01,1.75,46220114395
2023-01-12 10:25:38,4,BNB,283.01,1.75,46220114395
2023-01-12 10:25:44,4,BNB,283.01,1.75,46220114395
2023-01-12 10:25:49,4,BNB,283.01,1.75,46220114395
2023-01-12 10:25:55,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:01,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:06,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:12,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:18,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:23,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:29,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:35,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:40,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:46,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:52,4,BNB,283.01,1.75,46220114395
2023-01-12 10:26:58,4,BNB,283.01,1.75,46220114395
2023-01-12 10:27:03,4,BNB,283.01,1.75,46220114395
2023-01-12 10:27:09,4,BNB,283.01,1.75,46220114395
2023-01-12 10:27:15,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:20,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:26,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:31,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:37,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:42,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:48,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:54,4,BNB,282.98,1.66,46220114395
2023-01-12 10:27:59,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:05,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:10,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:16,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:22,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:27,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:33,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:38,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:44,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:49,4,BNB,282.98,1.66,46220114395
2023-01-12 10:28:55,4,BNB,282.98,1.66,46220114395
2023-01-12 10:29:00,4,BNB,282.98,1.66,46220114395
2023-01-12 10:29:06,4,BNB,282.98,1.66,46220114395
2023-01-12 10:29:12,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:17,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:23,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:29,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:34,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:40,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:45,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:51,4,BNB,283.01,1.75,46220114395
2023-01-12 10:29:57,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:02,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:08,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:14,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:19,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:25,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:31,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:36,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:42,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:47,4,BNB,283.01,1.75,46220114395
2023-01-12 10:30:53,4,BNB,282.98,1.66,46220114395
2023-01-12 10:30:58,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:04,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:10,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:15,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:21,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:26,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:32,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:38,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:43,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:49,4,BNB,282.98,1.66,46220114395
2023-01-12 10:31:54,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:00,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:06,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:11,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:17,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:22,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:28,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:34,4,BNB,283.01,1.75,46220114395
2023-01-12 10:32:40,4,BNB,283.01,1.75,46220114395
2023-01-12 10:32:46,4,BNB,283.01,1.75,46220114395
2023-01-12 10:32:51,4,BNB,282.98,1.66,46220114395
2023-01-12 10:32:57,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:02,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:08,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:13,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:19,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:25,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:30,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:36,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:41,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:47,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:53,4,BNB,282.98,1.66,46220114395
2023-01-12 10:33:59,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:04,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:10,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:16,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:21,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:27,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:32,4,BNB,283.01,1.75,46220114395
2023-01-12 10:34:40,4,BNB,283.01,1.75,46220114395
2023-01-12 10:34:46,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:51,4,BNB,282.98,1.66,46220114395
2023-01-12 10:34:57,4,BNB,282.98,1.66,46220114395
2023-01-12 10:35:03,4,BNB,282.98,1.66,46220114395
2023-01-12 10:35:08,4,BNB,282.98,1.66,46220114395
2023-01-12 10:35:14,4,BNB,282.98,1.66,46220114395
2023-01-12 10:35:20,4,BNB,282.98,1.66,46220114395
2023-01-12 10:35:25,4,BNB,282.98,1.66,46220114395
2023-01-12 10:35:31,4,BNB,282.98,1.66,46220114395
2023-01-12 10:35:36,4,BNB,283.01,1.75,46220114395
2023-01-12 10:35:42,4,BNB,283.01,1.75,46220114395
2023-01-12 10:35:48,4,BNB,283.01,1.75,46220114395
2023-01-12 10:35:53,4,BNB,283.01,1.75,46220114395
2023-01-12 10:35:59,4,BNB,283.01,1.75,46220114395
2023-01-12 10:36:05,4,BNB,283.01,1.75,46220114395
2023-01-12 10:36:11,4,BNB,283.01,1.75,46220114395
2023-01-12 10:36:16,4,BNB,283.01,1.75,46220114395
2023-01-12 10:36:22,4,BNB,283.01,1.75,46220114395
2023-01-12 10:36:28,4,BNB,282.98,1.66,46220114395
2023-01-12 10:36:33,4,BNB,282.98,1.66,46220114395
2023-01-12 10:36:39,4,BNB,282.98,1.66,46220114395
2023-01-12 10:36:44,4,BNB,282.98,1.66,46220114395
2023-01-12 10:36:50,4,BNB,282.98,1.66,46220114395
2023-01-12 10:36:56,4,BNB,283.01,1.75,46220114395
2023-01-12 10:37:01,4,BNB,283.01,1.75,46220114395
2023-01-12 10:37:07,4,BNB,283.01,1.75,46220114395
2023-01-12 10:37:13,4,BNB,283.01,1.75,46220114395
2023-01-12 10:37:18,4,BNB,283.01,1.75,46220114395
2023-01-12 10:37:24,4,BNB,282.98,1.66,46220114395
2023-01-12 10:37:30,4,BNB,282.98,1.66,46220114395
2023-01-12 10:37:36,4,BNB,282.98,1.66,46220114395
2023-01-12 10:37:42,4,BNB,282.98,1.66,46220114395
2023-01-12 10:37:47,4,BNB,283.01,1.75,46220114395
2023-01-12 10:37:53,4,BNB,283.01,1.75,46220114395
2023-01-12 10:37:59,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:05,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:11,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:16,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:22,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:28,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:33,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:39,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:44,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:50,4,BNB,283.01,1.75,46220114395
2023-01-12 10:38:56,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:02,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:08,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:13,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:19,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:25,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:30,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:36,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:42,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:48,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:53,4,BNB,283.01,1.75,46220114395
2023-01-12 10:39:59,4,BNB,283.01,1.75,46220114395
2023-01-12 10:40:04,4,BNB,283.01,1.75,46220114395
2023-01-12 10:40:10,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:15,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:21,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:27,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:32,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:38,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:44,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:49,4,BNB,282.98,1.66,46220114395
2023-01-12 10:40:55,4,BNB,282.98,1.66,46220114395
2023-01-12 10:41:00,4,BNB,282.98,1.66,46220114395
2023-01-12 10:41:06,4,BNB,282.98,1.66,46220114395
